# --- PyTorch (手动安装，不写入版本避免 CUDA 版本冲突) ---
# pip install torch --index-url https://download.pytorch.org/whl/cu121

# --- 大语言模型底座 ---
transformers>=4.40.0       # Llama-3 加载与生成
accelerate>=0.29.0         # 多卡分布式训练，device_map="auto"
huggingface_hub[cli]       # 模型下载工具

# --- 向量化与编码 ---
sentence-transformers>=2.6.0  # Query 与工具描述 384 维实时向量化（all-MiniLM-L6-v2）

# --- 聚类与几何空间底座 ---
scikit-learn>=1.3.0        # KMeans / 距离计算
hdbscan>=0.8.33            # L2 意图盒子发现（min_cluster_size=3）
numpy<2.0.0                # 【安全锁】强制 <2.0，防止 HDBSCAN C 底层编译报错
scipy                       # hdbscan 依赖

# --- 训练可视化 ---
matplotlib>=3.7.0           # Loss Curve 绘制

# --- 辅助工具 ---
tqdm                        # 训练 / 数据加载进度条
